id,student_id,teacher_id,date,subject,status,created_at,notes
160079b3-5134-4900-b105-afe088ad42c9,af392fdf-2df9-4041-899c-6db49b1a0294,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
19ed2989-b87c-4797-bbf8-22cc32827a5d,924f76f7-8ea6-4cc2-a576-0293474d9bbb,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
1c88d66d-bb0a-406a-bf62-0963b2957826,a2e4cd1f-b886-46eb-a999-6c687712dab6,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Izin,2025-09-10 22:38:15.759+00,Ka Paris
207bc6a9-9757-4523-96df-7d5d015d879a,1b7caa5a-dfb5-4059-8463-bc6d2beb71b8,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
210f5ef4-0315-4351-9316-85036450613c,32ff0da9-aed9-4573-9df5-725eb05304be,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Sakit,2025-09-11 04:06:27.509+00,Nyeri Bujurrrrrr
219975af-9142-4150-8d29-86e82f5f9a9c,51314a98-ffad-4c6c-bf21-74f0e2d41667,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
22cc79e1-5465-4da8-85a4-41e673e9b417,13fe30c1-24ac-4931-93c6-5f0eb74adafd,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
25365d7f-7816-4d3a-bfcc-494c99e9f38b,55da41fe-75fe-41d4-ab1e-ec6c3897b9f4,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
25d6ae80-36e0-489a-9ce0-7b7acfe0bc19,9d5b869a-cd8a-4ba1-88df-496690c3f735,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
2849f2b8-bee2-4746-a3ba-f87691e72a30,a9717a32-9f2e-454d-9351-4ddbc71205a5,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
2a5c2d88-be8b-4d03-81b9-db67d35d7887,f149bcc3-51fc-463a-9907-1a3d970f4d67,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
2a893797-8317-48c8-8b18-997a62e52b99,32ff0da9-aed9-4573-9df5-725eb05304be,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
2ea4ebbb-bbc7-47b5-b5ba-bdd05e0b912f,25aae11e-1965-44d4-89c3-1531b8908029,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
301b9e86-7da3-402e-a3f6-7a64259ee5ad,063cf4ce-99cd-4456-839a-b0b9f4080ef2,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
30c75e05-21a1-4c93-8b38-520cae909639,81e4e040-da06-4363-8071-5be8ba139151,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
327ac20e-0197-42bd-90fb-d919cc5c8b80,fe04f23b-87a5-4803-ace4-5606fd24960d,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
3559d69a-96f9-429a-89cf-ca31b7ca333b,d44cc144-4ded-43e2-8c25-484c0c49f6b4,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
3a88b52d-ab70-4b3a-accf-ff8c7b70f962,75754165-676f-4e06-a4b8-a61b20539012,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
3b4fadc9-7540-4bbb-ac95-2cdac77e16ee,e28cb9eb-b1db-423b-a1c4-0ad7be9c36d2,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
3b8841ca-65df-43ff-a76d-5ec72cc821ba,ffc64632-a0e6-4f8f-b358-b090c6215a1f,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
3ccb6c13-e379-466a-81d2-b48d008d06a4,25aae11e-1965-44d4-89c3-1531b8908029,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
3f105a96-c304-4060-85e2-e8013b03074b,cf70bb84-3f9d-4a5d-92f2-d81673f2d660,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
41443b60-c9de-4e06-ba8c-c57fa23cd8a2,baf009d5-5eb1-4c45-8c7c-76abfaa9a856,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
4282a518-d469-4451-ab58-30938a8a3702,1e2072c5-81b0-4f0d-ae46-177d68e3842d,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.509+00,
44c32f60-61fe-4c83-9aa1-dbc5b0002a91,f5806b38-a207-4b54-ab38-708b1f6914b8,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.509+00,
44c48877-a31a-4b16-b456-32a4628d14f2,ea96f264-15d8-47af-8024-2812fadc85f6,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
45be86f9-c2b8-4dd8-9db8-b947e4464db7,c7eaf5f4-2e6d-4f0b-a477-2d12124e3f2f,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Izin,2025-09-11 04:07:13.51+00,
4b739656-b375-4d79-8421-e67abd330bd0,df9c9625-01cd-4c34-a680-63dc077cbd15,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
4c55eaf8-4810-4069-a30f-025832023861,34948a32-52ed-4c0a-83d1-922e0986cb08,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
4d27b51a-f7ac-416e-a9e3-304e85da7c86,9f538e0e-3b62-4b8c-ace4-51b2e30db3a8,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
4d8f9024-b586-4481-89e4-63655b931695,56201ad9-2af9-484a-bdb6-129e12c11a23,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
50160b7a-f0f0-4dca-a69f-ae6b2e942ac9,e99e29a9-99bb-4e78-a99d-143905ddfb46,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
51afc1d5-ad2a-4191-a49b-d2cd3083a2d3,700c67b8-7462-459c-8f0c-07a17f1b0c6c,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
51e56774-921b-4d0c-a9c3-b8f8d931a3b1,90d3b26d-e471-4d78-b690-094c6bb9b48d,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
52d441d1-c6c3-4d9b-b3ab-c60829001162,c7201bf2-ffc1-48e5-826d-09e916616b20,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Sakit,2025-09-10 22:25:50.736+00,
58131c82-55a3-484d-a187-ec50ad167d97,378f8c8d-ab15-4a4e-9c58-103a0d56fc00,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.509+00,
59d66697-4037-43ee-be7d-a484b53182b8,0acbe025-06ea-4c8e-b1a5-31598cfa20b3,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.509+00,
5ca7e19f-3838-4ea0-a934-3d08e7b96773,12ae03da-20ba-4333-9c64-786f09180bb6,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
6009424e-2640-4a02-9276-2ace208d572c,d0fb50bc-dbf7-4cbc-92a2-716910ab5429,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
61a744af-a8ed-44d6-8642-4485108d1691,ea711ddf-c61a-445c-bec4-dc85bba7278e,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Alpha,2025-09-11 04:06:27.509+00,
62eb8d5f-8bc5-46af-9560-6f8414d83579,75e4b914-adbe-4917-9c95-09bab16de331,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
63f489a2-bee3-4b31-be3f-a1c48125d3ef,899003d7-592d-4595-b8a0-16e809f6c48d,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
64787532-2bd9-4cbe-afa7-486421e0c0b3,56ec4b27-8bdb-4b67-b640-47620d6a5c04,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
6481ecd0-14c7-4b64-8fcb-4cede99a8a4f,cf02771c-00d5-46d8-99f1-04db4235c664,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
6586b870-9c6a-43bb-85f0-c78c4199b209,bc00dd00-8c6c-4d81-afe2-d75cfb897749,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
698aa11d-ee2b-47b2-8f3d-87b78ff6f5f4,d0db7a63-686d-403c-9410-5f0d9825287d,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
6990cb1f-b8a2-4771-a099-ea0f57ac1f13,9e238679-0f47-4e7b-9fed-7d9ee41f2d4f,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
6a30041d-52fa-4381-9a2f-6270b06adb90,22311af9-445e-43cc-9ea2-028ecd34c1cd,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
6b10c2db-4ac0-4816-89ba-4b00690a8a34,5267c206-fd30-4520-9717-0ffd745936ce,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Sakit,2025-09-11 04:07:13.51+00,Nyeri Haid
6d195ab1-47d7-41ae-9c18-62e4566cf119,1efb3425-b051-46a4-9931-9e403e72ab39,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
6da7c59a-034b-4c68-b521-68ba260db7fc,d4a5b164-7868-425f-958c-4b790c57cc7c,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
6e7ec67f-d201-42fe-833a-5e5af70f1448,99ceb25a-2a81-4bda-9880-5a6d124d1a4d,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
715771c4-eed3-476d-9377-6d591eabd40f,b15f11d7-8abc-4c86-97dc-f014bfd9bd0d,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
71e81448-b06a-4928-be02-75cb83f6560c,d5803c77-5a1a-4714-b912-ab569528f71b,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
71f66a44-3d12-4f3c-bfe6-0234ed959a82,65aa3a15-0f60-4481-899f-765d0cbc823c,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
7407679b-665a-477b-8fe4-f119bdc46fa3,1efb3425-b051-46a4-9931-9e403e72ab39,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
7531e6af-62a9-44d7-a3a5-c9587d0c5811,54134929-3e30-4036-8c37-59d1435453fb,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
7774d228-2604-4c56-9b27-793b054e0199,51314a98-ffad-4c6c-bf21-74f0e2d41667,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
77a54ccb-ebec-45f6-958a-56987cdb6940,d43aff53-87a9-4793-ba53-5de7899ad7eb,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
77bfd9fe-ef4b-4bd8-99a1-bcfefa5c06e7,c7201bf2-ffc1-48e5-826d-09e916616b20,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Izin,2025-09-11 04:06:27.509+00,
78da82be-d784-431d-afdb-981739403d04,75754165-676f-4e06-a4b8-a61b20539012,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
7a5bd5f1-5c69-4ac5-8d56-91b79cbb2649,733522ca-a049-4321-b587-cfebd951ae35,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
7ec1f8ce-4005-479e-b8d2-8fb9abfd42b6,58fb465d-e278-4889-a742-6748296f1b8d,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
804af8bf-f7b5-4aad-a18b-b20ac9c48810,5307aa3b-2a80-479f-8232-4245d0636313,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
810bedcd-8197-4a33-97ec-2f1f02f92d97,df9c9625-01cd-4c34-a680-63dc077cbd15,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
85a3ef2e-362a-44f3-b360-77eb42955e5b,a9717a32-9f2e-454d-9351-4ddbc71205a5,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
88ffb852-f8be-4d40-86b9-518d5edb14ff,92de5566-d6ba-43bc-8c5c-3ac9614ebe93,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
8b0f705e-f06a-4f8f-b88a-59a6423dd1fe,c1ed472f-69ee-4e61-bdf5-e69cb57784aa,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
8b4b2c1e-c207-487b-8586-c17e8b769b3f,d50df5d3-0d6a-4a41-8731-7d5998051363,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
8ed630b0-69ed-4711-ad94-4ae8bcddc47e,e65269fb-f145-47df-a8f7-bce917a63b6b,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Alpha,2025-09-10 22:38:15.759+00,Teuing Kamanaaaaaaaaaaaaaaaaaaaaa
93107a9a-0761-4c08-8384-57da2da9e779,d3fa65a8-847e-4896-992a-9c29f42c02f0,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
95465515-6e19-4267-a416-857b38d7a42f,b195fc3e-9b6d-4d34-aeb6-41dd19ce1968,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Alpha,2025-09-10 22:25:50.736+00,
96a092e5-6253-4390-a2bf-65e741063143,9711083f-bab1-48a0-8d16-bde880914d05,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
97b13ee9-c7d0-4dba-a8f5-0a1aed79705c,b603093b-41d3-451c-957c-9218878cb320,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
98184a05-3dd1-466c-8aa6-64fd166537fb,99f22fed-f868-4e0a-9a77-35541f87ba10,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
98988740-1052-481c-b7ff-b793f9685cc4,182e22b7-d1b8-49bb-a046-f4f9e2b094f3,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
9a0e53bc-e86f-4a31-a3c5-871f0d2bb291,1f9fee4e-6b8f-40d8-a5c8-868ac009c188,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
9aced9dd-f6b2-426a-a3ef-0a1b01b3a894,08853e9b-4179-4900-a270-0db96d998b72,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
9cc0600d-0c0d-401a-85af-759e9a35b7d0,d762900b-51a5-4885-8187-dcf59c656c10,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
9d8e9cf3-e6b7-4b0b-83e1-11c9ac679f25,bc00dd00-8c6c-4d81-afe2-d75cfb897749,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
9d9aae09-e727-4e8c-bf39-fd45ddc261df,420ed437-dea5-46e7-8616-a8452aff38f7,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
9e8f0546-fd66-4c40-8cbf-e6468f7e6b0c,1851204c-8adc-40e9-bfaf-e875b0ef4c5e,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
9ecfb42e-33c8-43e3-b42d-be5baedb5b38,963ca7e1-b151-4457-b3df-3ba584ddd209,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
9ef9e719-7060-498a-95d1-9939c917226f,9e238679-0f47-4e7b-9fed-7d9ee41f2d4f,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
9f12ac38-e940-4a05-92c7-3d46f7359c98,aade27dd-ac84-421d-a2e9-dbf5522679a8,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
9f6628e0-6725-4a2c-a54a-b3d97269ad54,aade27dd-ac84-421d-a2e9-dbf5522679a8,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
9fcbda8a-61c0-42ea-95e2-91e1b01fac5f,35b62cee-7b56-42bd-81f3-483abd4982b4,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Alpha,2025-09-11 04:07:13.51+00,
a078465c-6597-410c-b216-b1ec95048d0a,f5806b38-a207-4b54-ab38-708b1f6914b8,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
a20194fc-e567-4e96-9079-d3116d0cacdf,8f0a0cd6-b9d6-43e4-bc56-b6ea04ce637c,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
a742d9e4-231c-42ff-9cfb-504e97666dd3,ffc64632-a0e6-4f8f-b358-b090c6215a1f,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.509+00,
a89ff680-95fe-4649-8b72-5cd9cb98a27c,80b68cf1-09cb-47e1-ade3-aeb57b58b533,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
aa7dd725-d9e4-495a-b6d4-84f576a850ec,ed6e5855-649d-4153-b084-e5017a463834,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
aa9f2ddb-2a94-4cd1-9d69-4b2c04c06348,9db7b33a-c69c-47ae-8434-913c3631d42b,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
aba0c66e-9e82-4863-aba5-74d8adeef600,59fb358f-5810-4ae7-8c78-eaea67ec6b75,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
ac003c25-aa6a-42e8-b11e-0d0ee980a4c5,963ca7e1-b151-4457-b3df-3ba584ddd209,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.509+00,
ac6d1a7d-6a70-4aeb-9472-67fce052edaf,7f475860-8873-4549-bc79-cb1d9563fda3,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.509+00,
ad71ac2f-d00c-4b27-ac66-0e39c4fd44f9,81c31a10-02f8-4c6f-a614-75b5c29876d5,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
af37d482-2c5f-4d7b-bfd6-c5e16085244c,d50df5d3-0d6a-4a41-8731-7d5998051363,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
b1b07479-3b5b-419a-b26c-af86be389587,510f133b-58ee-411c-90e3-d40d0fe24673,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
